,Name,Venue Name,Venue Address,Date,Time,Price,Ticket Link
0,"S&S Presents - Silent Planet - Thornhill, Johnny Booth, Aviana",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Jan 31, 2024",Event: 6:00am,$22.00,https://www.24tix.com/event/acjpijh3azfrdmmvldgzlk2wyq
1,"S&S Presents - Christine Baird - Sean Marshall, Angie Petty",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 01, 2024",Event: 7:00am,$10.00,https://www.24tix.com/event/paeuc2xaqzfcjlcd5tjiydpeaa
2,"S&S Presents - Die Shiny - Cassette Drift, Sleepy Moon Ray",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 02, 2024",Event: 7:00am,$10.00,https://www.24tix.com/event/yt3dbqblmngk3fciraers3uxeq
3,"S&S Presents - DUBWISE - Lost City, Roommate, illoom, Gried, Empowa",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 03, 2024",Event: 8:30am,$12.57,https://www.24tix.com/event/e3mhyseverdktibf4gc4u64v54
4,S&S Presents - SUGAR: THE NU-METAL PARTY,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 04, 2024",Event: 8:30am,$14.00,https://www.24tix.com/event/ucye2h3oyzb5nj6eg32mulh4ce
5,S&S and Popscene SLC Presents - Poolside - Undercover Dream Lovers + DJ Aaron Axelsen,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 06, 2024",Event: 7:00am,$25.00,https://www.24tix.com/event/qvxeokfoezfkxn5ummc5srvdum
6,"S&S Presents - Twin Tribes - Urban Heat, Vandal Moon",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 07, 2024",Event: 7:00am,$22.00,https://www.24tix.com/event/khfhhwzdgreizfrrw4y2bon4py
7,90.9FM KRCL Presents - Mayer Hawthorne - Hawthorne Rides Again,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 08, 2024",Event: 7:00am,$30.00,https://www.24tix.com/event/adlpx34fhfdf5kgggkdw332s2i
8,"S&S Presents - 4PLAY - Batshit'72, Saccharine",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 09, 2024",Event: 7:00am,$10.00,https://www.24tix.com/event/sycbagypj5hmfiiobebatk3asa
9,S&S Presents - Galentine's: Olivia + Taylor Dance Party,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 10, 2024",Event: 8:00am,$18.00,https://www.24tix.com/event/zs2jjqf6pfcfxaunbkwormmhpa
10,S&S Presents - SLUG MAG's 35th Anniversary Party,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 11, 2024",Event: 8:00am,$10.00,https://www.24tix.com/event/zv6wncukqndwbdyti45ww5s5by
11,S&S Presents - Frost Children - Thoom,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 15, 2024",Event: 7:00am,$15.00,https://www.24tix.com/event/sat6hnfatran3oqiy5kyhfy6mm
12,S&S Presents - GRIEVES,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 16, 2024",Event: 7:00am,$20.00,https://www.24tix.com/event/noebwkmr2vcr3dl4w7sl4367ke
13,"S&S Presents - Hard Love - IDCore, Dev, chandwhore, supernova",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 17, 2024",Event: 8:00am,$10.00,https://www.24tix.com/event/g4aqhan2xfdadbueos6nfm2ubi
14,S&S Presents - Strawberry Cough,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 18, 2024",Event: 8:00am,$10.00,https://www.24tix.com/event/mpjcn2xbnnfwvg4avyyivg4lku
15,S&S Presents - Plain White T's - Fired Up Tour,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 19, 2024",Event: 7:00am,$30.00,https://www.24tix.com/event/fh3fnesz7zdn7jmr2cwhv2lkwi
16,"S&S Presents - HELEN! - Down River, 44go",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 22, 2024",Event: 7:00am,$10.00,https://www.24tix.com/event/pnuab6rklzfk5osh4l6trt53uq
17,"S&S Presents - The Lip - Seeking the Sun, Mopsy",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 23, 2024",Event: 7:00am,$0.00,https://www.24tix.com/event/46tzp7lmrngnvlo6bjzlr7cwha
18,"JRC Events Presents - Gideon - Left To Suffer, Fox Lake, No Cure, In Your Grave",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 24, 2024",Event: 6:30am,$20.00,https://www.24tix.com/event/tbiuvrxnezemxkvuuqldzlugbm
19,S&S Presents - Rev. Kristin Michael Hayter - Bly Wallentine,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 25, 2024",Event: 7:00am,$25.00,https://www.24tix.com/event/przdybnldnfs5aqkrjc3v4cpi4
20,"S&S Presents - Saved by Sex - Pink Mannequins, Deeper Sleeper",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Feb 29, 2024",Event: 7:00am,$10.00,https://www.24tix.com/event/lj6o7uwspbgirgcu2722gcxnrm
21,"S&S Presents - DUBWISE - Bukkha, Prophet, Raw Fidelity, Rhizae",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 02, 2024",Event: 8:30am,$12.57,https://www.24tix.com/event/hfdu74fmmbgwronw7zk2fpdeba
22,"S&S Presents - The Plastic Cherries - Daytime Lover, Lord Vox, Strange Familia",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 03, 2024",Event: 8:00am,$10.00,https://www.24tix.com/event/hhoprpeuvvcmnlo4tlenxggdia
23,S&S Presents - Real Estate - Infinite Jangle Tour,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 06, 2024",Event: 7:00am,$22.00,https://www.24tix.com/event/hzdhgfdz3vgrrahzbmejjjyafe
24,99.9FM KUAA Presents - Husbands - Being Dead,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 07, 2024",Event: 7:00am,$18.00,https://www.24tix.com/event/wpb7o47no5aypfb3eikcioteyq
25,S&S Presents - The Rocket Summer - Celebrating 20 Years of Calendar Days,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 09, 2024",Event: 8:00am,$30.00,https://www.24tix.com/event/qrkrqt7h7ngpdmi5mnyfwbkxzm
26,Reggae Rise Up & S&S Presents - Big Something - Ries Brothers,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 13, 2024",Event: 6:00am,$18.00,https://www.24tix.com/event/qpwmf3zlcnhebeu77nkcaowztu
27,"S&S Presents - ROTTENBOY - Dogor, Horrible Penny",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 14, 2024",Event: 6:00am,$10.00,https://www.24tix.com/event/ajn6n2fm2fa33lgmcxyo26zi3m
28,S&S Presents - Deap Vally: live for the last time (farewell tour + Sistrionix in full and other favorites),The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 17, 2024",Event: 6:00am,$20.00,https://www.24tix.com/event/fgtdeaa5v5hu5mx26egsfmdvme
29,S&S Presents - Pixie & The Partygrass Boys,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 18, 2024",Event: 6:00am,$20.00,https://www.24tix.com/event/6mgr5xqahzf7jllmtg3yamykre
30,"JRC Events Presents - Shadow's Peak - Admitted Bastard, Among Wolves, Death Persona",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 22, 2024",Event: 6:00am,$13.00,https://www.24tix.com/event/cf74mly2jvcupgn4kp2hai4flu
31,S&S Presents - Metalachi,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 23, 2024",Event: 6:00am,$20.00,https://www.24tix.com/event/5tiojgml75copb2wdemvuwhwa4
32,S&S Presents - Devendra Banhart - Kate Bollinger,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 24, 2024",Event: 6:00am,$30.00,https://www.24tix.com/event/52jb54y4d5eipixebd4miknfpi
33,"S&S Presents - Guava Tree - Lapdog, Shadow Work",The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 28, 2024",Event: 6:00am,$10.00,https://www.24tix.com/event/ia5y6trgqra4toiny62nmvvtge
34,S&S Presents - Bone Throwers Album Release,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 29, 2024",Event: 6:00am,$10.00,https://www.24tix.com/event/5ddouxdo7fb3rn2ssywbera6qa
35,S&S Presents - Heartbreaker Indie Dance Party,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Mar 31, 2024",Event: 7:00am,$0.00,https://www.24tix.com/event/pfn7uw7bkfcy7f4ql4mi7gajjy
36,S&S Presents - Saxsquatch presents Big Foot Rave,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Apr 02, 2024",Event: 6:00am,$17.00,https://www.24tix.com/event/bk5umv3dmzdrtbmlenoohqascm
37,Postfontaine Presents - BRUTUS,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Apr 04, 2024",Event: 6:00am,$20.00,https://www.24tix.com/event/5xhesn5g3jbarmcxdbfqz7slzq
38,S&S Presents - Wheatus (Acoustic): Dirtbags Across America - Gabrielle Sterbenz,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Apr 08, 2024",Event: 6:00am,$18.00,https://www.24tix.com/event/akg6arpe65c3tkzovkrgorvyre
39,S&S Presents - TWRP - Digital Nightmare 2024 Tour,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Apr 09, 2024",Event: 6:00am,$30.00,https://www.24tix.com/event/onuvrs5rdbgihd5urpo6722nam
40,S&S Presents - Hurray For The Riff Raff - Sen Morimoto,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Apr 10, 2024",Event: 6:00am,$20.00,https://www.24tix.com/event/fwx6ezbmdfaljmoyketr4uqove
41,S&S Presents - Johnny Manchild & The Poor Bastards,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Apr 15, 2024",Event: 6:00am,$15.00,https://www.24tix.com/event/ho6xv7j65nfb5jdnoyv5ej6nta
42,S&S Presents - Katie Pruitt - Mantras Tour,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Apr 17, 2024",Event: 6:00am,$22.00,https://www.24tix.com/event/c67shr4jhbfifdgvygzfrz4c6q
43,S&S Presents - Matthew Logan Vasquez,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Apr 24, 2024",Event: 6:00am,$20.00,https://www.24tix.com/event/77klei3cr5csdbf6ny2qrh472a
44,S&S Presents - Julia Wolf - Scro,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Apr 25, 2024",Event: 6:00am,$15.00,https://www.24tix.com/event/7ext3w2iofeovilqugemi7xr4u
45,S&S Presents - The Strumbellas - Part Time Believer Tour,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Apr 27, 2024",Event: 6:00am,$25.00,https://www.24tix.com/event/ljqmwi2oqbbaxda43xj7bzoh4e
46,99.9FM KUAA Presents - Helado Negro,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"May 05, 2024",Event: 6:00am,$20.00,https://www.24tix.com/event/cks5th4ndra6tlwhh3qcj2uita
47,S&S Presents - Sam Evian - Hannah Cohen,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"May 10, 2024",Event: 6:00am,$18.00,https://www.24tix.com/event/vxu7mjrigbdg3e6sepvulwuy2a
48,S&S Presents - Donny Benét,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"May 13, 2024",Event: 8:00am,$20.00,https://www.24tix.com/event/tv5udxnegvbkvckzil76mypf4i
49,S&S Presents - Sarah Shook & the Disarmers,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Jul 12, 2024",Event: 6:00am,$17.00,https://www.24tix.com/event/kw4dli47rzd7deedrlag4djhl4
50,S&S Presents - Tophouse,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Jul 15, 2024",Event: 6:00am,$17.00,https://www.24tix.com/event/v3sf23q72bfvdj5p4n5wlsxddm
51,POSTFONTAINE PRESENTS - KING BUZZO & TREVOR DUNN - JD PINKUS,The Urban Lounge,241 South 500 East Salt Lake City UT 84102,"Aug 15, 2024",Event: 6:00am,$29.50,https://www.24tix.com/event/uxshsdgklnfevb2zahmvl4ekkm
